temperatura,umidade,chuva_mm,vegetacao,focos_calor,risco_ambiental
21,51,2,86,3,Baixo
34,35,110,85,8,Baixo
43,59,150,84,5,Baixo
29,34,106,26,8,Medio
25,33,17,56,5,Baixo
22,22,37,30,5,Baixo
43,69,114,5,4,Medio
35,16,14,90,4,Medio
21,66,191,39,1,Baixo
40,45,118,97,7,Medio
33,54,27,11,7,Medio
37,29,38,52,0,Medio
25,74,184,70,7,Baixo
25,17,16,9,4,Alto
38,25,85,44,1,Medio
35,23,125,16,1,Medio
18,85,43,25,5,Baixo
22,96,24,84,8,Baixo
38,24,144,91,0,Medio
17,75,12,61,5,Baixo
36,41,24,45,8,Medio
35,96,67,63,7,Baixo
16,72,137,1,5,Baixo
38,95,66,53,2,Baixo
26,60,108,64,7,Baixo
44,34,145,50,8,Medio
20,67,110,52,0,Baixo
16,72,110,35,8,Baixo
42,71,33,25,5,Medio
35,31,110,28,5,Baixo
15,67,7,20,3,Medio
26,67,167,10,0,Baixo
40,95,112,39,9,Medio
36,58,82,10,7,Alto
43,61,41,35,1,Baixo
26,51,168,58,0,Baixo
39,79,100,38,1,Baixo
31,24,5,98,0,Medio
41,63,179,53,0,Baixo
41,69,25,97,8,Medio
24,17,63,54,0,Baixo
42,62,186,23,3,Medio
42,69,183,21,9,Alto
30,14,58,68,5,Baixo
29,77,108,55,6,Baixo
44,15,197,32,1,Medio
44,56,120,35,5,Baixo
29,64,32,19,6,Medio
44,49,180,82,9,Medio
33,61,149,98,9,Baixo
26,25,20,80,1,Baixo
37,22,197,61,1,Medio
34,39,69,97,9,Baixo
39,28,111,72,6,Alto
17,26,3,25,0,Alto
19,72,93,65,7,Baixo
33,28,74,72,2,Baixo
21,67,189,72,5,Baixo
35,64,61,39,8,Baixo
23,99,93,16,5,Baixo
21,99,94,0,8,Medio
32,71,151,88,6,Baixo
18,32,54,60,8,Baixo
39,18,136,42,1,Medio
42,21,130,41,7,Alto
28,10,30,24,7,Alto
32,67,39,38,1,Baixo
40,10,35,34,3,Medio
23,43,151,2,6,Medio
40,57,5,43,3,Medio
35,98,65,50,3,Baixo
16,10,74,93,5,Baixo
34,25,3,97,9,Alto
42,70,78,11,5,Medio
29,73,133,18,9,Medio
42,72,117,43,2,Baixo
21,78,112,58,8,Baixo
26,31,93,48,9,Baixo
43,76,178,60,1,Baixo
22,85,61,16,5,Baixo
29,35,184,73,6,Baixo
17,25,193,56,8,Medio
28,60,78,54,2,Baixo
31,95,135,46,9,Baixo
18,66,25,11,2,Baixo
32,38,178,61,6,Baixo
22,87,172,79,3,Baixo
18,78,43,87,7,Baixo
16,56,132,82,6,Baixo
44,71,69,7,4,Medio
20,78,153,94,6,Baixo
36,85,117,20,2,Medio
24,25,67,80,1,Baixo
18,99,18,86,5,Baixo
36,99,19,79,1,Medio
43,57,112,69,2,Baixo
32,94,139,71,5,Baixo
40,48,46,24,4,Medio
26,42,0,81,7,Medio
16,32,89,88,8,Baixo
24,19,141,11,2,Medio
44,78,63,14,9,Alto
18,43,37,58,2,Baixo
28,61,36,25,2,Baixo
30,19,125,25,5,Medio
29,28,138,46,0,Baixo
22,67,99,31,6,Baixo
28,10,76,9,0,Medio
37,78,2,15,4,Alto
42,13,160,70,9,Alto
39,25,133,16,7,Alto
44,33,177,22,3,Medio
22,89,9,25,4,Medio
35,11,4,84,3,Medio
30,41,150,85,3,Baixo
27,93,137,6,7,Medio
32,33,171,13,1,Baixo
